com.samsung.health.food_info,6060029,5
total_fat,potassium,default_number_of_serving_unit,description,carbohydrate,deviceuuid,metric_serving_amount,update_time,serving_description,datauuid,protein,cholesterol,polysaturated_fat,dietary_fiber,calcium,vitamin_a,create_time,unit_count_per_calorie,vitamin_c,custom,metric_serving_unit,monosaturated_fat,saturated_fat,sodium,info_provider,pkg_name,provider_food_id,name,calorie,iron,trans_fat,sugar
0.39,422.0,1,"89 kcal, Per 100g",26.95,dKs3VVxkvQ,118,2017-12-31 21:14:39.107,medium (7" to 7-7/8" long),859c6bc3-743c-4b53-9f28-58cf5e3253c7,1.29,0.0,0.086,3.1,1.0,2.0,2017-12-31 21:14:39.107,1.1222222,17.0,,g,0.038,0.132,1.0,,com.sec.android.app.shealth,default-fatsecret-5388,Banana,105.0,2.0,,14.43
0.23,170.0,1,"30 kcal, Per 100g",11.48,dKs3VVxkvQ,152,2017-12-31 21:14:39.107,"cup, diced",032aeff5-47cf-4dcf-b7f0-01cf11cda953,0.93,0.0,0.076,0.6,1.0,17.0,2017-12-31 21:14:39.107,3.347826,20.0,,g,0.056,0.024,2.0,,com.sec.android.app.shealth,default-fatsecret-35984,Watermelon,46.0,2.0,,9.42
0.46,233.0,1,"32 kcal, Per 100g",11.67,dKs3VVxkvQ,152,2017-12-31 21:14:39.108,"cup, halves",53786b7c-3f93-478e-ac12-bd37aa49c35d,1.02,0.0,0.236,3.0,2.0,0.0,2017-12-31 21:14:39.108,3.1020408,149.0,,g,0.065,0.023,2.0,,com.sec.android.app.shealth,default-fatsecret-35976,Strawberries,49.0,4.0,,7.08
6.76,67.0,1,"102 kcal, Per 53g",0.43,dKs3VVxkvQ,46,2017-12-31 21:14:39.108,large,f0661149-8b8e-4cfb-8964-46a61c7c6422,6.24,210.0,1.214,0.0,3.0,6.0,2017-12-31 21:14:39.108,0.5135135,0.0,,g,2.754,1.88,238.0,,com.sec.android.app.shealth,default-fatsecret-3096,Fried Egg,89.0,5.0,,0.38
1.46,301.0,1,"110 kcal, Per 100g",0.0,dKs3VVxkvQ,118,2017-12-31 21:14:39.109,"breast, bone and skin removed",a357f1fc-b062-434c-b1e0-8fb48594f72d,27.25,68.0,0.33,0.0,1.0,0.0,2017-12-31 21:14:39.109,0.9076923,2.0,,g,0.354,0.389,77.0,,com.sec.android.app.shealth,default-fatsecret-4881229,Skinless Chicken Breast,130.0,5.0,0.024,0.0
1.42,86.0,1,"49 kcal, Per 175g",9.14,dKs3VVxkvQ,177,2017-12-31 21:14:39.110,coffee cup (6 fl oz),332d2170-3c49-4409-b1ce-bac802e29da0,0.38,0.0,0.004,0.0,0.0,0.0,2017-12-31 21:14:39.110,3.7,0.0,,g,0.04,1.295,11.0,,com.sec.android.app.shealth,default-fatsecret-2479597,Coffee with Cream and Sugar,50.0,0.0,,8.51
0.05,111.0,1,"1 kcal, Per 100g",0.09,dKs3VVxkvQ,237,2017-12-31 21:14:39.110,mug (8 fl oz),65d1ee33-3dc4-4840-b65d-8c764ae05ab5,0.28,0.0,0.002,0.0,0.0,0.0,2017-12-31 21:14:39.110,88.5,0.0,,g,0.028,0.005,5.0,,com.sec.android.app.shealth,default-fatsecret-7331,Coffee,2.0,0.0,,0.0
0.0,0.0,1,"0 kcal, Per 100g",0.0,dKs3VVxkvQ,237,2017-12-31 21:14:39.111,cup (8 fl oz),cf5cd21c-ee9e-4279-a233-b3b26d6da56c,0.0,0.0,0.0,0.0,0.0,0.0,2017-12-31 21:14:39.111,,0.0,,g,0.0,0.0,5.0,,com.sec.android.app.shealth,default-fatsecret-37922,Water,0.0,0.0,,0.0
0.0,,1,"140 kcal, Per 1 can",39.0,dKs3VVxkvQ,12,2017-12-31 21:14:39.111,serving,cc81ee36-f814-4c93-bb1b-5b61da999e07,0.0,0.0,0.0,0.0,0.0,0.0,2017-12-31 21:14:39.111,,0.0,,oz,0.0,0.0,45.0,,com.sec.android.app.shealth,default-fatsecret-3650710,Coco-Cola Classic (12 oz)(Coca-Cola),140.0,0.0,0.0,39.0
4.81,366.0,1,"50 kcal, Per 100g",11.42,dKs3VVxkvQ,244,2017-12-31 21:14:39.112,cup,a5c81e71-3c46-49cf-addb-4359464465ea,8.05,20.0,0.178,0.0,28.0,9.0,2017-12-31 21:14:39.112,2.0,1.0,,g,1.366,3.067,100.0,,com.sec.android.app.shealth,default-fatsecret-800,2% Fat Milk,122.0,0.0,,12.35
0.39,422.0,1,"89 kcal, Per 100g",26.95,dKs3VVxkvQ,118,2017-12-31 21:14:39.124,medium (7" to 7-7/8" long),b4d43c35-5af0-4cd4-8808-850b64465571,1.29,0.0,0.086,3.1,1.0,2.0,2017-12-31 21:14:39.124,1.1222222,17.0,,g,0.038,0.132,1.0,,com.sec.android.app.shealth,default-fatsecret-5388,Banana,105.0,2.0,,14.43
0.23,170.0,1,"30 kcal, Per 100g",11.48,dKs3VVxkvQ,152,2017-12-31 21:14:39.125,"cup, diced",abbc3fa9-522c-4560-a954-523abf0c2532,0.93,0.0,0.076,0.6,1.0,17.0,2017-12-31 21:14:39.125,3.347826,20.0,,g,0.056,0.024,2.0,,com.sec.android.app.shealth,default-fatsecret-35984,Watermelon,46.0,2.0,,9.42
0.46,233.0,1,"32 kcal, Per 100g",11.67,dKs3VVxkvQ,152,2017-12-31 21:14:39.126,"cup, halves",f44f7c50-cb28-40db-9555-773f5bcd65b4,1.02,0.0,0.236,3.0,2.0,0.0,2017-12-31 21:14:39.126,3.1020408,149.0,,g,0.065,0.023,2.0,,com.sec.android.app.shealth,default-fatsecret-35976,Strawberries,49.0,4.0,,7.08
6.76,67.0,1,"102 kcal, Per 53g",0.43,dKs3VVxkvQ,46,2017-12-31 21:14:39.127,large,ea6e14df-c01b-41f7-abc0-6138b463ca6a,6.24,210.0,1.214,0.0,3.0,6.0,2017-12-31 21:14:39.127,0.5135135,0.0,,g,2.754,1.88,238.0,,com.sec.android.app.shealth,default-fatsecret-3096,Fried Egg,89.0,5.0,,0.38
1.46,301.0,1,"110 kcal, Per 100g",0.0,dKs3VVxkvQ,118,2017-12-31 21:14:39.127,"breast, bone and skin removed",40c6cc61-7d8e-49e5-a226-85e6781aef53,27.25,68.0,0.33,0.0,1.0,0.0,2017-12-31 21:14:39.127,0.9076923,2.0,,g,0.354,0.389,77.0,,com.sec.android.app.shealth,default-fatsecret-4881229,Skinless Chicken Breast,130.0,5.0,0.024,0.0
1.42,86.0,1,"49 kcal, Per 175g",9.14,dKs3VVxkvQ,177,2017-12-31 21:14:39.128,coffee cup (6 fl oz),56831d62-e6ab-4432-ab6e-99858daee239,0.38,0.0,0.004,0.0,0.0,0.0,2017-12-31 21:14:39.128,3.7,0.0,,g,0.04,1.295,11.0,,com.sec.android.app.shealth,default-fatsecret-2479597,Coffee with Cream and Sugar,50.0,0.0,,8.51
0.05,111.0,1,"1 kcal, Per 100g",0.09,dKs3VVxkvQ,237,2017-12-31 21:14:39.128,mug (8 fl oz),aef7e9e1-0e4e-4d5b-8a3e-97675a99ed91,0.28,0.0,0.002,0.0,0.0,0.0,2017-12-31 21:14:39.128,88.5,0.0,,g,0.028,0.005,5.0,,com.sec.android.app.shealth,default-fatsecret-7331,Coffee,2.0,0.0,,0.0
0.0,0.0,1,"0 kcal, Per 100g",0.0,dKs3VVxkvQ,237,2017-12-31 21:14:39.129,cup (8 fl oz),bd65c5a7-ba3a-4c69-a04f-ece947a3c79b,0.0,0.0,0.0,0.0,0.0,0.0,2017-12-31 21:14:39.129,,0.0,,g,0.0,0.0,5.0,,com.sec.android.app.shealth,default-fatsecret-37922,Water,0.0,0.0,,0.0
0.0,,1,"140 kcal, Per 1 can",39.0,dKs3VVxkvQ,12,2017-12-31 21:14:39.130,serving,1ea8cb9e-c1f1-4b46-93b0-5beb72260747,0.0,0.0,0.0,0.0,0.0,0.0,2017-12-31 21:14:39.130,,0.0,,oz,0.0,0.0,45.0,,com.sec.android.app.shealth,default-fatsecret-3650710,Coco-Cola Classic (12 oz)(Coca-Cola),140.0,0.0,0.0,39.0
4.81,366.0,1,"50 kcal, Per 100g",11.42,dKs3VVxkvQ,244,2017-12-31 21:14:39.130,cup,0fdd4122-b2f5-44fb-accb-8746e23c9ab1,8.05,20.0,0.178,0.0,28.0,9.0,2017-12-31 21:14:39.130,2.0,1.0,,g,1.366,3.067,100.0,,com.sec.android.app.shealth,default-fatsecret-800,2% Fat Milk,122.0,0.0,,12.35
1.5,115.0,1,"130 kcal, Per 1 packet",27.0,79R9GKyaj4,35,2019-07-11 15:40:06.336,serving,1030e29a-45a2-46c5-b82c-b47695439194,3.0,0.0,0.5,3.0,10.0,25.0,2019-07-09 14:28:45.596,0.26923078,0.0,,g,0.5,0.5,160.0,,com.sec.android.app.shealth,fatsecret-25859,Instant Oatmeal - Apples & Cinnamon (35g)(Quaker),130.0,20.0,0.0,9.0
13.39,278.0,1,"1930 kcal, Per 1134g",47.23,79R9GKyaj4,210,2019-07-09 15:49:10.086,cup,3f494954-3710-440d-b8bb-8bcc4a7a1253,12.16,99.0,6.093,3.1,6.0,35.0,2019-07-09 15:49:10.086,0.5882353,14.0,,g,3.953,2.203,927.0,,com.sec.android.app.shealth,fatsecret-5873757,Pad Thai,357.0,14.0,0.026,2.48
0.0,,1,"45 kcal, Per 1 bag",11.0,79R9GKyaj4,14,2019-07-09 17:09:15.770,serving,080f9d90-9df2-46c6-a1dd-f0beb096a61e,1.0,0.0,,,0.0,15.0,2019-07-09 17:09:15.770,0.31111112,50.0,,g,,0.0,0.0,,com.sec.android.app.shealth,fatsecret-7135420,Fruit Snacks Mixed Fruit (14g)(Welch's),45.0,0.0,0.0,6.0
15.3,218.0,1,"1072 kcal, Per 630g",7.04,79R9GKyaj4,108,2019-07-09 22:59:55.887,cup,d126f1db-c499-4d90-b192-ba2ad09cc505,5.43,43.0,1.835,1.6,9.0,78.0,2019-07-09 22:59:55.887,0.5869565,30.0,,g,9.899,2.868,280.0,,com.sec.android.app.shealth,fatsecret-5898,Caesar Salad with Romaine,184.0,8.0,,1.38
29.47,975.0,1,"160 kcal, Per 100g",17.15,79R9GKyaj4,201,2019-07-09 22:59:55.887,"avocado, NS as to Florida or California",bf253a11-22c5-483a-90ad-84b3ada09bc7,4.02,0.0,3.65,13.5,2.0,6.0,2019-07-09 22:59:55.887,0.62454873,34.0,,g,19.696,4.273,14.0,,com.sec.android.app.shealth,fatsecret-5387,Avocado,322.0,6.0,,1.33
1.01,20.0,1,"312 kcal, Per 100g",6.68,79R9GKyaj4,13,2019-07-09 22:59:55.887,tortilla (approx 4" dia),83dc8aa8-8d02-4ab2-83f0-dd8fc222496a,1.08,0.0,0.206,0.4,2.0,0.0,2019-07-09 22:59:55.887,0.31707317,0.0,,g,0.506,0.245,83.0,,com.sec.android.app.shealth,fatsecret-3742,Flour Tortilla,41.0,2.0,,0.25
7.0,,1,"160 kcal, Per 4 oz",0.0,79R9GKyaj4,112,2019-07-09 22:59:55.887,serving,f740781b-a236-4832-b3c4-883515920920,23.0,70.0,,0.0,0.0,0.0,2019-07-09 22:59:55.887,0.7,0.0,,g,,3.0,65.0,,com.sec.android.app.shealth,fatsecret-5497293,Sirloin Tip Steak(Great Value),160.0,10.0,,0.0
0.0,97.0,1,"43 kcal, Per 100g",12.78,79R9GKyaj4,360,2019-07-09 22:59:55.887,can or bottle (12 fl oz),0b7a268d-a3d6-4f0b-8b40-ccc800f23f97,1.66,0.0,0.0,0.0,1.0,0.0,2019-07-09 22:59:55.887,2.3076923,0.0,,g,0.0,0.0,14.0,,com.sec.android.app.shealth,fatsecret-7682,Beer,155.0,0.0,,0.0
0.0,0.0,1,"206 kcal, Per 1 bottle",21.5,79R9GKyaj4,12,2019-07-09 22:59:55.888,serving,c69dffc7-c970-4eae-9f51-fb9b22e39923,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-09 22:59:55.888,,0.0,,oz,0.0,0.0,0.0,,com.sec.android.app.shealth,fatsecret-500175,IPA Beer(Goose Island),206.0,0.0,0.0,0.0
7.82,36.0,1,"252 kcal, Per 100g",39.47,79R9GKyaj4,92,2019-07-09 23:51:00.225,piece (1/6 of pie),f6a8367c-1bef-403b-a849-5b5e9b108db1,2.21,34.0,0.928,1.3,2.0,2.0,2019-07-09 23:51:00.225,0.39929578,0.0,,g,4.18,2.249,132.0,,com.sec.android.app.shealth,fatsecret-38837,Boston Cream Pie Cake,232.0,2.0,,33.22
1.47,89.0,1,"25 kcal, Per 168g",2.91,79R9GKyaj4,177,2019-07-11 15:40:06.299,coffee cup (6 fl oz),e363a40b-588b-4a63-bf2c-107d8403b1df,0.39,0.0,0.004,0.0,0.0,0.0,2019-07-10 12:48:08.017,7.4,0.0,,g,0.041,1.343,12.0,,com.sec.android.app.shealth,fatsecret-2479591,Coffee with Cream,26.0,0.0,,2.26
26.0,,1,"524 kcal, Per 1 pizza",48.0,79R9GKyaj4,0,2019-07-10 16:28:27.964,serving,003f3227-cbd1-4d8e-b0a1-aed32f9ca716,24.0,,,3.0,,,2019-07-10 16:28:27.964,,,,,,11.0,1220.0,,com.sec.android.app.shealth,fatsecret-1006153,Mushroom Pepperoni Sausage Pizza (Kidâ€™s)(California Pizza Kitchen),524.0,,,
28.0,,1,"555 kcal, Per 1 order",55.0,79R9GKyaj4,0,2019-07-10 16:28:27.964,serving,f8531bd8-5735-4de6-a9de-1ede290d6ef4,19.0,67.0,,8.0,,,2019-07-10 16:28:27.964,,,,,,,592.0,,com.sec.android.app.shealth,fatsecret-115426,Mediterranean Salad (Half)(California Pizza Kitchen),555.0,,,25.0
0.1,37.0,1,"791 kcal, Per 1979g",25.87,79R9GKyaj4,248,2019-07-12 23:01:02.366,cup (8 fl oz),cdf23359-5c8e-49f2-9ab2-d95566ee753e,0.17,0.0,0.032,0.0,1.0,0.0,2019-07-10 16:28:27.965,2.5050504,16.0,,g,0.005,0.015,5.0,,com.sec.android.app.shealth,fatsecret-7564,Lemonade,99.0,2.0,,24.73
0.0,0.0,1,"60 kcal, Per 3 pops",15.0,79R9GKyaj4,0,2019-07-11 17:02:24.515,serving,8c51ef12-4816-4a60-9677-0819c558557d,0.0,0.0,0.0,0.0,,,2019-07-11 17:02:24.515,0.0,,,g,0.0,0.0,0.0,,com.sec.android.app.shealth,fatsecret-88081,Lollipop(Dum Dum),60.0,,0.0,11.0
4.16,836.0,1,"74 kcal, Per 186g",6.81,79R9GKyaj4,185,2019-07-11 17:02:24.515,"cup, fresh",6a530bc0-926a-4a62-a3fe-ccd7ce10dcf2,5.33,0.0,1.274,4.3,24.0,379.0,2019-07-11 17:02:24.515,2.5,29.0,,g,1.756,0.767,527.0,,com.sec.android.app.shealth,fatsecret-5950,Cooked Spinach (from Fresh),74.0,36.0,,0.78
8.86,601.0,1,"113 kcal, Per 100g",35.22,79R9GKyaj4,210,2019-07-11 17:02:24.516,cup,69b50b13-c6c1-493f-ad12-773e2767e16b,3.93,23.0,0.336,3.2,5.0,5.0,2019-07-11 17:02:24.516,0.886076,21.0,,g,1.787,4.364,666.0,,com.sec.android.app.shealth,fatsecret-36956,Mashed Potatoes (Whole Milk and Butter Added),237.0,3.0,0.313,3.0
9.16,63.0,1,"478 kcal, Per 147g",4.64,79R9GKyaj4,42,2019-07-11 17:02:24.517,"small wing (yield after cooking, bone removed)",bc3d522f-74c1-441a-869c-76cba0aa50bf,8.45,34.0,2.296,0.2,1.0,1.0,2019-07-11 17:02:24.517,0.30656934,0.0,,g,3.732,2.258,136.0,,com.sec.android.app.shealth,fatsecret-1725,Baked or Fried Coated Chicken Wing with Skin,137.0,4.0,,0.1
42.0,,1,"1070 kcal, Per 1 serving",105.0,79R9GKyaj4,0,2019-07-12 01:22:21.735,serving,0f04815e-f4db-4b59-b30e-e7376d81900e,68.0,0.0,,3.0,,,2019-07-12 01:22:21.735,,,,,,14.0,1700.0,,com.sec.android.app.shealth,fatsecret-5207762,Chicken Piccata(Bertucci's),1070.0,,,0.0
3.64,228.0,1,"397 kcal, Per 623g",8.72,79R9GKyaj4,110,2019-07-12 01:22:21.736,cup,d3ceddd7-6fb5-4bf9-a2ca-8055e0b9a5a3,1.53,0.0,0.473,2.0,2.0,63.0,2019-07-12 01:22:21.736,1.5714285,23.0,,g,2.37,0.628,153.0,,com.sec.android.app.shealth,fatsecret-7182048,House Salad,70.0,4.0,0.0,3.59
0.0,,1,"200 kcal, Per 1 bottle",21.0,79R9GKyaj4,12,2019-07-12 01:22:21.736,serving,b5e063c5-45ae-4ddd-827c-832b5a4187a6,0.0,0.0,,0.0,,,2019-07-12 01:22:21.736,,,,oz,,,15.0,,com.sec.android.app.shealth,fatsecret-1346551,Hard Cider - Amber(Woodchuck),200.0,,,21.0
13.59,406.0,1,"332 kcal, Per 135g",43.16,79R9GKyaj4,131,2019-07-12 11:39:00.080,sandwich,8af4f936-d28c-4038-9cfb-ca9eae446f1f,10.32,0.0,3.955,4.1,9.0,1.0,2019-07-12 11:39:00.080,0.4068323,8.0,,g,5.884,2.823,451.0,,com.sec.android.app.shealth,fatsecret-3394,Peanut Butter and Banana Sandwich,322.0,14.0,,11.32
0.15,62.0,1,"6 kcal, Per 168g",0.84,79R9GKyaj4,177,2019-07-12 11:39:00.080,coffee cup (6 fl oz),d94e9d4d-7b8d-47b6-af8f-59c2a98a1075,0.33,0.0,0.012,0.0,0.0,0.0,2019-07-12 11:39:00.080,29.6,0.0,,g,0.035,0.082,6.0,,com.sec.android.app.shealth,fatsecret-2479602,Coffee with Milk,6.0,0.0,,0.22
11.89,238.0,1,"329 kcal, Per 129g",22.34,79R9GKyaj4,126,2019-07-12 23:01:02.386,sandwich,fb9ca13d-9b8a-4472-b533-6bdff4e43bae,29.37,73.0,3.069,1.0,7.0,1.0,2019-07-12 23:01:02.386,0.39009288,0.0,,g,4.467,3.225,494.0,,com.sec.android.app.shealth,fatsecret-2810,Breaded Fried Chicken Fillet Sandwich,323.0,13.0,,2.63
4.91,1.0,1,"390 kcal, Per 100g",3.51,79R9GKyaj4,15,2019-07-12 23:01:02.386,tablespoon,6f38a0c4-bcf9-44dd-8c3f-1bfbef0ddec1,0.13,4.0,2.646,0.0,0.0,1.0,2019-07-12 23:01:02.386,0.25789472,0.0,,g,1.323,0.72,105.0,,com.sec.android.app.shealth,fatsecret-34194,Mayonnaise,57.0,0.0,,0.94
8.0,,1,"390 kcal, Per 1 bowl",62.0,79R9GKyaj4,283,2019-07-12 23:01:37.284,serving,72a6266f-7986-415c-84c8-a553fc7d3236,17.0,95.0,,2.0,4.0,40.0,2019-07-12 23:01:37.284,0.725641,20.0,,g,,1.5,910.0,,com.sec.android.app.shealth,fatsecret-6528100,Chicken Pad Thai(Thai Kitchen),390.0,10.0,0.0,19.0
5.0,,1,"140 kcal, Per 1 roll",23.0,79R9GKyaj4,44,2019-07-14 13:20:35.709,serving,96bcfbfb-a7ec-4319-8653-3305dc5f6325,2.0,0.0,,1.0,0.0,0.0,2019-07-14 13:20:35.709,0.31428573,0.0,,g,,1.5,340.0,,com.sec.android.app.shealth,fatsecret-200182,Sweet Rolls Cinnamon Rolls with Icing(Pillsbury),140.0,4.0,,9.0
3.69,38.0,1,"339 kcal, Per 100g",0.0,79R9GKyaj4,13,2019-07-14 13:20:35.710,"link (raw dimensions: 4"" long x 7/8"" dia), cooked",c80b7453-f5e7-43b6-b4da-aeb164615dfe,2.53,11.0,0.485,0.0,0.0,0.0,2019-07-14 13:20:35.710,0.29473683,0.0,,g,1.609,1.187,97.0,,com.sec.android.app.shealth,fatsecret-1880,Pork Sausage Patty or Link,44.0,1.0,,0.0
2.09,28.0,1,"541 kcal, Per 100g",0.07,79R9GKyaj4,5,2019-07-14 13:20:35.712,thin slice (yield after cooking),f783879a-7d88-42d7-b18e-944f1c5ebbab,1.85,6.0,0.237,0.0,0.0,0.0,2019-07-14 13:20:35.712,0.18518518,0.0,,g,0.926,0.687,116.0,,com.sec.android.app.shealth,fatsecret-1517,Bacon,27.0,0.0,,0.0
9.0,0.0,1,"180 kcal, Per 1 serving",30.0,79R9GKyaj4,24,2019-07-14 13:20:35.713,serving,5742da0d-84a8-447a-9f0f-b3d383562aa3,2.0,30.0,0.0,0.0,6.0,6.0,2019-07-14 13:20:35.713,,0.0,,oz,0.0,6.0,30.0,,com.sec.android.app.shealth,fatsecret-7711670,Iced Coffee with Cream & Sugar (Medium)(Dunkin' Donuts),180.0,0.0,0.0,26.0
24.48,462.0,1,"471 kcal, Per 211g",49.0,79R9GKyaj4,246,2019-07-14 13:21:32.873,sandwich,5f1a9149-91d1-41fd-97b5-56c5bcb716ca,31.02,71.0,9.457,3.0,16.0,10.0,2019-07-14 13:21:32.873,0.44808742,10.0,,g,7.523,5.321,1087.0,,com.sec.android.app.shealth,fatsecret-2784,"Bacon, Chicken and Tomato Club Sandwich with Lettuce and Spread",549.0,25.0,,5.41
0.0,,1,"110 kcal, Per 1 can",7.0,79R9GKyaj4,12,2019-07-14 13:23:41.358,serving,4eb8fcd8-a8fb-4cf8-851d-b537cd943447,0.9,0.0,,0.0,1.0,0.0,2019-07-14 13:21:32.873,,0.0,,oz,,0.0,11.0,,com.sec.android.app.shealth,fatsecret-234707,Bud Light Beer(Anheuser-Busch),110.0,0.0,,0.0
3.5,,1,"90 kcal, Per 1 serving",0.0,79R9GKyaj4,0,2019-07-14 13:23:41.428,serving,2196ab7a-b864-41a8-956f-fb1f9ca942ca,14.0,0.0,,0.0,,,2019-07-14 13:23:41.428,,,,,,0.5,370.0,,com.sec.android.app.shealth,fatsecret-152271,Maine Lobster Tail(Red Lobster),90.0,,0.0,0.0
3.6,89.0,1,"201 kcal, Per 100g",0.0,79R9GKyaj4,28,2019-07-14 13:23:41.428,oz,4e88c3ba-3986-4d05-9d66-02eef0e1949e,5.76,13.0,0.137,0.0,1.0,0.0,2019-07-14 13:23:41.428,0.497545,0.0,,g,1.542,1.454,15.0,,com.sec.android.app.shealth,fatsecret-37657,Beef Top Sirloin (Trimmed to 1/8" Fat),57.0,2.0,,0.0
3.92,924.0,1,"195 kcal, Per 179g",36.54,79R9GKyaj4,178,2019-07-14 13:23:41.428,"medium (2-1/4"" to 3"" dia, raw)",3b7d13fd-f9ef-4e16-b886-6d4e20746e21,4.32,0.0,1.182,3.7,3.0,4.0,2019-07-14 13:23:41.428,0.9166667,28.0,,g,1.748,0.753,418.0,,com.sec.android.app.shealth,fatsecret-5722,Baked Potato (Peel Eaten),194.0,10.0,,2.03
15.0,0.0,1,"190 kcal, Per 1 cup",6.0,79R9GKyaj4,42,2019-07-14 13:23:41.428,serving,0ad28529-13fb-41e9-8348-c343bb3d2624,10.0,35.0,0.0,2.0,,,2019-07-14 13:23:41.428,0.22105263,,,g,0.0,8.0,350.0,,com.sec.android.app.shealth,fatsecret-16252855,Caprese Salad(Publix),190.0,,0.0,3.0
8.63,395.0,1,"180 kcal, Per 100g",47.67,79R9GKyaj4,158,2019-07-14 13:24:23.468,sundae,0f76d8da-4bb5-42f3-8b1b-a3b37b24d7fc,5.64,21.0,0.807,0.0,21.0,4.0,2019-07-14 13:24:23.468,0.556338,4.0,,g,2.33,5.023,182.0,,com.sec.android.app.shealth,fatsecret-39880,Hot Fudge Sundae,284.0,3.0,,
0.39,422.0,1,"89 kcal, Per 100g",26.95,79R9GKyaj4,118,2019-07-14 13:24:23.468,medium (7" to 7-7/8" long),4f123852-dfb2-4f32-855f-be17afca5bca,1.29,0.0,0.086,3.1,1.0,2.0,2019-07-14 13:24:23.468,1.1222222,17.0,,g,0.038,0.132,1.0,,com.sec.android.app.shealth,fatsecret-5388,Banana,105.0,2.0,,14.43
1.42,86.0,1,"49 kcal, Per 175g",9.14,79R9GKyaj4,177,2019-07-14 13:25:27.157,coffee cup (6 fl oz),6a1ff8f6-0e1c-4e9e-87a0-04e005cf3881,0.38,0.0,0.004,0.0,0.0,0.0,2019-07-14 13:25:27.157,3.7,0.0,,g,0.04,1.295,11.0,,com.sec.android.app.shealth,fatsecret-364186,Iced Coffee with Cream and Sugar,50.0,0.0,,8.51
19.46,327.0,1,"164 kcal, Per 100g",17.61,79R9GKyaj4,190,2019-07-14 13:25:27.157,cup,98735431-2b71-41dd-b580-b0d06526dec4,16.59,61.0,0.57,2.1,4.0,0.0,2019-07-14 13:25:27.157,0.60897434,3.0,,g,9.994,8.208,808.0,,com.sec.android.app.shealth,fatsecret-2423,Hash,312.0,11.0,,0.65
46.0,,1,"810 kcal, Per 1 serving",61.0,79R9GKyaj4,0,2019-07-14 13:25:27.158,serving,dfa27b9f-1a49-4149-86c1-9687f699748c,34.0,365.0,,4.0,20.0,30.0,2019-07-14 13:25:27.158,,25.0,,,,12.0,2170.0,,com.sec.android.app.shealth,fatsecret-4978555,Traditional Eggs Benedict with Hashbrowns(Shari's),810.0,25.0,0.0,8.0
7.34,139.0,1,"277 kcal, Per 100g",54.24,79R9GKyaj4,113,2019-07-14 13:25:47.242,medium,6551a14c-b0cc-40f1-9370-2143f89af195,6.22,34.0,2.819,2.9,6.0,2.0,2019-07-14 13:25:47.242,0.3617021,2.0,,g,2.228,1.579,505.0,,com.sec.android.app.shealth,fatsecret-38993,Blueberry Muffins,313.0,10.0,,22.26
