com.samsung.shealth.calories_burned,6060029,2
0.0,10296767,com.sec.android.app.shealth,2018-09-24 03:25:44.974,2018-08-28 04:00:09.243,c9e33575-9dfe-41c1-b383-f36a5a366286,1592.0663,682.8429,1535414400000,79R9GKyaj4
0.0,5894389,com.sec.android.app.shealth,2018-09-24 03:24:37.547,2018-08-29 04:00:00.707,68dd9589-4d1e-41c8-ac74-b400d3fad044,1684.1632,393.21304,1535500800000,79R9GKyaj4
0.0,9016136,com.sec.android.app.shealth,2018-09-24 03:24:37.919,2018-08-30 04:00:00.982,7ef2dedb-fbc8-4ecb-87cb-2522f79f4bb7,1609.0609,872.2173,1535587200000,79R9GKyaj4
0.0,5627364,com.sec.android.app.shealth,2018-09-27 11:47:02.787,2018-08-31 04:00:01.180,8c5a2376-3e7d-4660-8e76-a4a410198070,1679.5245,385.07642,1535673600000,79R9GKyaj4
0.0,6742518,com.sec.android.app.shealth,2018-09-27 11:47:02.806,2018-09-01 04:00:01.224,4a6c0bfd-e97c-4cc3-8a6f-b25017aa479f,1656.3367,462.38812,1535760000000,79R9GKyaj4
0.0,5809358,com.sec.android.app.shealth,2018-09-27 11:47:03.110,2018-09-02 04:00:00.148,4f2c9357-4970-42de-9419-566e8aeb44f6,1675.7401,395.11,1535846400000,79R9GKyaj4
0.0,6083603,com.sec.android.app.shealth,2018-09-27 11:47:03.390,2018-09-03 04:00:00.941,6c3d0796-6432-47b6-8087-90be29a9d317,1670.0378,425.748,1535932800000,79R9GKyaj4
0.0,8884899,com.sec.android.app.shealth,2018-09-27 11:47:03.619,2018-09-04 04:00:00.771,b295707a-5144-4532-8fd0-accb51a2046d,1611.7898,850.177,1536019200000,79R9GKyaj4
0.0,5346734,com.sec.android.app.shealth,2018-09-27 11:47:03.746,2018-09-05 04:00:01.117,a967bb5b-5b24-48a7-a91b-8beebe95f590,1688.7792,365.96918,1536105600000,79R9GKyaj4
0.0,6907919,com.sec.android.app.shealth,2018-09-27 11:47:03.992,2018-09-06 04:00:01.222,07edb207-fee1-413d-bfb0-2efa673be2d1,1656.2512,457.79172,1536192000000,79R9GKyaj4
0.0,6408056,com.sec.android.app.shealth,2018-09-27 11:47:04.193,2018-09-07 04:00:01.707,5b81ae22-0d5f-4f31-83ff-25f345509402,1674.5437,450.09796,1536278400000,79R9GKyaj4
0.0,4826723,com.sec.android.app.shealth,2018-09-27 11:47:04.234,2018-09-08 04:00:00.985,f17979aa-cf11-40f5-9010-5b2c14be07df,1707.6473,331.66003,1536364800000,79R9GKyaj4
0.0,2154249,com.sec.android.app.shealth,2018-09-27 11:47:04.245,2018-09-09 04:00:12.122,74d7e90b-c739-48b5-9ede-7fbca43c628c,1763.5925,153.38106,1536451200000,79R9GKyaj4
0.0,5595994,com.sec.android.app.shealth,2018-09-27 11:47:04.465,2018-09-10 04:00:00.680,cd1e20f7-0ab9-4d89-ab6f-1cae2a59d88f,1691.5435,378.78177,1536537600000,79R9GKyaj4
0.0,8537816,com.sec.android.app.shealth,2018-09-27 11:47:04.615,2018-09-11 04:00:00.787,c12cc882-4cce-4411-9e24-59dc45e933ce,1610.2439,560.6667,1536624000000,79R9GKyaj4
0.0,10978622,com.sec.android.app.shealth,2018-09-27 11:47:04.825,2018-09-12 04:00:01.105,d919f137-8748-4db1-b5e4-2373de07e704,1559.7662,726.6239,1536710400000,79R9GKyaj4
0.0,7234584,com.sec.android.app.shealth,2018-09-27 11:47:05.084,2018-09-13 04:00:01.191,cd279257-ed02-4c91-bdf4-43c52c216859,1637.1957,457.28995,1536796800000,79R9GKyaj4
0.0,10990970,com.sec.android.app.shealth,2018-09-27 11:47:05.298,2018-09-14 04:00:02.548,1503da86-25ec-408a-a016-343a509b93c2,1559.511,737.57556,1536883200000,79R9GKyaj4
0.0,15533834,com.sec.android.app.shealth,2018-09-27 11:47:05.538,2018-09-15 04:00:01.114,94ddffc0-bf24-4fdf-a826-77c44e383464,1465.5614,1053.5087,1536969600000,79R9GKyaj4
0.0,4481531,com.sec.android.app.shealth,2018-09-27 11:47:05.624,2018-09-16 04:00:00.689,ba138a15-37e5-433d-85aa-f67588a2e533,1694.1307,296.94086,1537056000000,79R9GKyaj4
0.0,10152146,com.sec.android.app.shealth,2018-09-27 11:47:05.849,2018-09-17 04:00:01.143,727dc994-bb17-4af0-9339-385ae5f03a5f,1576.8585,632.9541,1537142400000,79R9GKyaj4
0.0,5741802,com.sec.android.app.shealth,2018-09-27 11:47:06.017,2018-09-18 04:00:00.865,b2c5b1ef-ffcc-4d1c-b59c-c5f156073982,1668.0674,377.08704,1537228800000,79R9GKyaj4
0.0,5022995,com.sec.android.app.shealth,2018-09-27 11:47:06.084,2018-09-19 04:00:01.180,9c99b1a6-0553-4939-b5b7-4e7885698dc1,1682.9329,326.29044,1537315200000,79R9GKyaj4
0.0,10232745,com.sec.android.app.shealth,2018-09-27 11:47:06.314,2018-09-20 04:00:01.404,f2573dce-1990-44a5-97d3-c106433ca98a,1575.1917,1019.4824,1537401600000,79R9GKyaj4
0.0,11263120,com.sec.android.app.shealth,2018-09-27 11:47:06.530,2018-09-21 04:00:01.269,63193809-7965-4f12-a81b-22150d7a35a2,1553.8827,776.56024,1537488000000,79R9GKyaj4
0.0,7779803,com.sec.android.app.shealth,2018-09-27 11:47:06.792,2018-09-22 04:00:01.620,8420885a-81d9-4cbe-ae09-7537d15a84ed,1644.7208,539.5182,1537574400000,79R9GKyaj4
0.0,3691864,com.sec.android.app.shealth,2018-09-27 11:47:07.002,2018-09-23 04:00:02.859,5b8bae2f-9d8c-412a-84aa-7b8c5e4c040b,1730.2396,250.70862,1537660800000,79R9GKyaj4
0.0,6730849,com.sec.android.app.shealth,2018-09-27 11:47:07.221,2018-09-24 04:00:00.909,a27c29a3-6fa3-424d-b036-a5c8d933374e,1666.6647,466.61273,1537747200000,79R9GKyaj4
0.0,7022928,com.sec.android.app.shealth,2018-09-27 11:47:07.247,2018-09-25 04:00:01.068,c946e518-4477-449d-b7e3-f48cee556cee,1660.5544,464.8377,1537833600000,79R9GKyaj4
0.0,5130838,com.sec.android.app.shealth,2018-09-27 11:47:07.352,2018-09-26 04:00:01.983,aeacb926-4cc8-4877-8a1a-a65fc01305a9,1700.1366,356.80634,1537920000000,79R9GKyaj4
0.0,6055335,com.sec.android.app.shealth,2018-09-28 04:00:40.105,2018-09-27 04:00:01.650,b06ae963-6fb5-4005-a624-c5cf706ef375,1672.8854,453.89804,1538006400000,79R9GKyaj4
0.0,7502589,com.sec.android.app.shealth,2018-09-29 05:02:48.478,2018-09-28 04:00:01.526,a9deff91-ea4b-480b-aaec-673b2fddaf7b,1642.7515,506.63068,1538092800000,79R9GKyaj4
0.0,6004008,com.sec.android.app.shealth,2018-10-01 03:25:23.370,2018-09-29 04:00:01.426,e7f03f3b-b71a-4c2a-b801-825cc9dbd7a1,1666.0381,405.58997,1538179200000,79R9GKyaj4
0.0,3559102,com.sec.android.app.shealth,2018-10-01 04:00:01.646,2018-09-30 04:00:00.829,d74962c5-0cb3-4633-a173-4a204362d8bb,1716.7036,232.67268,1538265600000,79R9GKyaj4
0.0,5339983,com.sec.android.app.shealth,2018-10-02 04:36:15.595,2018-10-01 04:00:01.003,24b27942-f962-4c42-8d36-ffea34af2817,1679.7986,372.67987,1538352000000,79R9GKyaj4
0.0,10101728,com.sec.android.app.shealth,2018-10-10 15:48:27.358,2018-10-02 04:00:01.472,5e9f1ace-cb5e-4332-a757-581163ef8414,1589.7069,993.3469,1538438400000,79R9GKyaj4
0.0,5945740,com.sec.android.app.shealth,2018-10-04 04:51:51.715,2018-10-03 04:00:01.223,3bde990c-8cc7-4309-8003-053184a0b281,1676.2986,402.9942,1538524800000,79R9GKyaj4
0.0,8049175,com.sec.android.app.shealth,2018-10-05 04:00:02.584,2018-10-04 04:00:00.682,b6c089a5-bde7-4878-8b86-b283f62b1e0e,1632.4727,516.83,1538611200000,79R9GKyaj4
0.0,7025481,com.sec.android.app.shealth,2018-10-10 15:48:27.950,2018-10-05 04:00:01.311,2de35611-04b5-4d58-8bf2-60f47805dd60,1653.8019,452.4409,1538697600000,79R9GKyaj4
0.0,9899996,com.sec.android.app.shealth,2018-10-07 06:49:50.071,2018-10-06 06:00:00.960,d601adc4-0087-4d06-b347-fdc5cbcf0df5,1593.91,670.51526,1538784000000,79R9GKyaj4
0.0,4355245,com.sec.android.app.shealth,2018-10-08 11:37:24.717,2018-10-07 06:49:48.315,73e9982c-4624-4549-8d72-c6ef2cd10d44,1709.4373,286.86996,1538870400000,79R9GKyaj4
0.0,6148876,com.sec.android.app.shealth,2018-10-09 06:48:09.863,2018-10-08 06:40:07.638,76dd5f99-adb6-47b5-b820-90372f61ec21,1672.0662,433.98926,1538956800000,79R9GKyaj4
0.0,3824014,com.sec.android.app.shealth,2018-10-10 15:48:28.781,2018-10-09 06:48:07.985,c458384d-5ce5-4989-954d-3657178f6233,1720.5057,244.59798,1539043200000,79R9GKyaj4
0.0,5892104,com.sec.android.app.shealth,2018-10-11 15:37:17.966,2018-10-10 15:47:57.412,2d209668-77c2-4389-b75e-2af7d0626b45,1677.4163,371.97995,1539129600000,79R9GKyaj4
0.0,8055057,com.sec.android.app.shealth,2018-10-12 06:00:02.675,2018-10-11 06:00:01.320,d452bf09-396f-4be5-a62f-4d0b4284c72b,1632.3502,522.6374,1539216000000,79R9GKyaj4
0.0,12610522,com.sec.android.app.shealth,2018-10-13 08:49:03.572,2018-10-12 06:00:01.175,daa4c164-82ca-4de2-9650-e93a52d49a94,1537.4352,847.5449,1539302400000,79R9GKyaj4
0.0,7557011,com.sec.android.app.shealth,2018-10-14 16:06:17.383,2018-10-13 06:00:01.144,9acf8db0-e0c2-47f3-931c-b52a44f38130,1642.7273,490.80008,1539388800000,79R9GKyaj4
0.0,1812841,com.sec.android.app.shealth,2018-10-15 14:28:05.116,2018-10-14 04:00:01.692,99c237d7-2d91-4569-adc6-e329d71c410c,1762.4094,115.46998,1539475200000,79R9GKyaj4
0.0,6608713,com.sec.android.app.shealth,2018-10-16 05:20:52.297,2018-10-15 04:00:01.619,3f74f3a9-4b09-48c4-b4b8-ee9b4036edae,1662.4854,463.5701,1539561600000,79R9GKyaj4
0.0,9092312,com.sec.android.app.shealth,2018-10-17 04:00:03.446,2018-10-16 04:00:00.628,2a7500c7-af6b-4c35-b7b5-80f4f35d3c50,1610.7385,981.16095,1539648000000,79R9GKyaj4
0.0,6867098,com.sec.android.app.shealth,2018-10-20 20:07:03.948,2018-10-17 04:00:01.578,97632861-2309-4b5f-976d-fd72b45d8e6b,1657.1018,473.88025,1539734400000,79R9GKyaj4
0.0,6212814,com.sec.android.app.shealth,2018-10-19 15:05:58.944,2018-10-18 04:00:01.400,330cb390-52a3-42e9-af39-10bea15cd2c8,1670.734,427.8511,1539820800000,79R9GKyaj4
0.0,6509719,com.sec.android.app.shealth,2018-10-20 04:39:21.113,2018-10-19 04:00:01.160,da5fa45d-1268-4803-9c39-bab709facc4b,1664.548,442.32996,1539907200000,79R9GKyaj4
0.0,8985365,com.sec.android.app.shealth,2018-10-21 04:00:01.739,2018-10-20 04:00:02.420,2da94d9d-f99f-406f-85ec-79ad4f241c28,1612.9668,616.5897,1539993600000,79R9GKyaj4
0.0,4003846,com.sec.android.app.shealth,2018-10-22 04:00:01.569,2018-10-21 04:00:00.707,6fbcf6b1-3276-4719-a95d-5bf7049d6018,1716.7588,257.23993,1540080000000,79R9GKyaj4
0.0,7277489,com.sec.android.app.shealth,2018-10-23 11:44:01.068,2018-10-22 04:00:00.805,dedbe482-7e9f-4502-9c88-9557c515ca68,1648.5511,654.6437,1540166400000,79R9GKyaj4
0.0,9868653,com.sec.android.app.shealth,2018-10-24 04:24:33.629,2018-10-23 04:00:02.210,388a0696-8ca8-4b95-ba35-8854630e2f8f,1594.5631,1000.7242,1540252800000,79R9GKyaj4
0.0,6243673,com.sec.android.app.shealth,2018-10-25 04:23:17.022,2018-10-24 04:00:01.021,ba22b2f2-4ecf-4729-b052-0d1a375e7c8f,1673.4742,411.47354,1540339200000,79R9GKyaj4
0.0,7465302,com.sec.android.app.shealth,2018-10-27 04:28:57.811,2018-10-25 04:00:01.196,870aa6de-8747-421e-a800-534e43594133,1650.1898,511.9532,1540425600000,79R9GKyaj4
0.0,9694292,com.sec.android.app.shealth,2018-10-27 04:28:58.151,2018-10-26 04:00:00.933,83415355-63e8-4b72-94e3-b4b8c6872c23,1603.5912,638.3994,1540512000000,79R9GKyaj4
0.0,5355195,com.sec.android.app.shealth,2018-10-28 06:03:46.951,2018-10-27 04:00:01.184,4e51b946-3cb6-46e5-a84e-4651f50c8c0d,1694.3033,353.13004,1540598400000,79R9GKyaj4
0.0,3629903,com.sec.android.app.shealth,2018-10-30 02:19:29.252,2018-10-28 04:00:00.765,c7b85f4e-c18c-4b50-9f40-0b4797e8a7aa,1730.3717,236.31995,1540684800000,79R9GKyaj4
0.0,9950503,com.sec.android.app.shealth,2018-10-30 04:00:03.053,2018-10-29 04:00:01.374,022320b7-08fa-4ac3-b492-d866c9e94cf2,1608.9886,1017.64404,1540771200000,79R9GKyaj4
0.0,9562002,com.sec.android.app.shealth,2018-10-31 04:56:59.379,2018-10-30 04:00:01.929,b1c35c12-6ef4-478b-98f8-4b29295c1802,1617.1653,760.12915,1540857600000,79R9GKyaj4
0.0,6292702,com.sec.android.app.shealth,2018-11-01 04:00:01.617,2018-10-31 04:00:00.848,40d70c46-41b2-4496-a95c-52a6f548ef75,1685.9723,415.9323,1540944000000,79R9GKyaj4
0.0,7498987,com.sec.android.app.shealth,2018-11-02 04:00:01.822,2018-11-01 04:00:00.800,117e0c54-6c86-41d3-be6c-0f59c8f91b5e,1660.5844,493.37274,1541030400000,79R9GKyaj4
0.0,8476459,com.sec.android.app.shealth,2018-11-03 13:53:18.790,2018-11-02 04:00:01.008,2b43c061-c4f5-4af8-838e-f788a0d490e0,1640.0121,562.5787,1541116800000,79R9GKyaj4
0.0,4872101,com.sec.android.app.shealth,2018-11-04 04:00:01.897,2018-11-03 04:00:01.148,c4f44ea6-1642-4214-8166-1d8f25dd6c45,1715.8708,339.95804,1541203200000,79R9GKyaj4
0.0,8861339,com.sec.android.app.shealth,2018-11-05 05:00:43.030,2018-11-04 04:00:01.278,9fed0800-78a0-4cce-9e96-7546462b3aac,1631.9117,595.66846,1541289600000,79R9GKyaj4
0.0,5667297,com.sec.android.app.shealth,2018-11-06 05:22:00.281,2018-11-05 05:00:01.163,ba29c0f2-3ef7-4af2-9c12-e7bdf4157737,1699.1349,394.08423,1541376000000,79R9GKyaj4
0.0,4806531,com.sec.android.app.shealth,2018-11-07 05:08:37.450,2018-11-06 05:00:01.218,41cb1a39-ddc9-4c7f-8250-88af429d77b1,1717.251,338.1106,1541462400000,79R9GKyaj4
0.0,6428998,com.sec.android.app.shealth,2018-11-08 06:29:09.313,2018-11-07 05:00:01.348,f22d70fc-8cce-4095-b416-7c439abb340e,1683.1038,449.5882,1541548800000,79R9GKyaj4
0.0,9381286,com.sec.android.app.shealth,2018-11-09 05:09:53.587,2018-11-08 05:00:00.998,de36a867-de90-4f45-b01f-e8e20224dfa6,1598.2174,997.8949,1541635200000,79R9GKyaj4
0.0,7563431,com.sec.android.app.shealth,2018-11-10 05:54:13.227,2018-11-09 05:00:01.932,28efbc19-ef14-46a3-99e8-c4b32012012e,1635.9398,531.18713,1541721600000,79R9GKyaj4
0.0,3678866,com.sec.android.app.shealth,2018-11-11 05:00:02.125,2018-11-10 05:00:01.974,b10bd9ee-33eb-4722-bdef-04b98b2db5e5,1716.5486,230.98798,1541808000000,79R9GKyaj4
0.0,6427043,com.sec.android.app.shealth,2018-11-12 20:10:22.125,2018-11-11 05:00:01.171,08f0ebe7-7744-496d-8f80-32235748e214,1659.5211,426.57098,1541894400000,79R9GKyaj4
0.0,4601253,com.sec.android.app.shealth,2018-11-13 06:56:54.424,2018-11-12 05:00:00.887,e92098ca-289e-47f5-8ed3-c4984cdadbfe,1697.408,310.2208,1541980800000,79R9GKyaj4
0.0,10874325,com.sec.android.app.shealth,2018-11-14 06:06:52.324,2018-11-13 05:00:01.152,0af5d3f2-612a-4291-81ce-1965fb130ca1,1567.2354,1102.3208,1542067200000,79R9GKyaj4
0.0,6793702,com.sec.android.app.shealth,2018-11-15 05:00:03.103,2018-11-14 05:00:01.406,d43b308b-0ab7-47b3-8aca-e1295661584c,1651.9125,464.85873,1542153600000,79R9GKyaj4
0.0,912453,com.sec.android.app.shealth,2018-11-17 13:56:15.536,2018-11-15 05:00:01.600,d7f114a5-afcd-4508-96ae-36973a6b325a,1773.9543,60.380013,1542240000000,79R9GKyaj4
0.0,1211937,com.sec.android.app.shealth,2018-11-17 13:56:16.414,2018-11-16 05:00:00.909,f4fbc5a8-6a54-4864-ae6a-0d190e76ee3d,1767.7399,76.76001,1542326400000,79R9GKyaj4
0.0,9901042,com.sec.android.app.shealth,2018-11-19 03:58:10.038,2018-11-17 05:46:41.609,c5947e21-ab93-414a-92f6-4a4c11fbb083,1587.432,669.91113,1542412800000,79R9GKyaj4
0.0,5838576,com.sec.android.app.shealth,2018-11-19 09:01:53.269,2018-11-18 05:00:01.148,2613e036-da08-4e2f-b098-fe63d876319b,1671.7323,378.51996,1542499200000,79R9GKyaj4
0.0,2790358,com.sec.android.app.shealth,2018-11-20 07:00:03.882,2018-11-19 07:00:01.366,12dd680e-4ba8-4f94-b6ed-cd309788e47c,1734.986,187.90001,1542585600000,79R9GKyaj4
0.0,3782186,com.sec.android.app.shealth,2018-11-21 07:00:03.760,2018-11-20 07:00:01.620,f930fa03-29b6-47c9-9d0f-5ae40f470185,1714.4045,256.29,1542672000000,79R9GKyaj4
0.0,1827081,com.sec.android.app.shealth,2018-11-22 07:00:03.666,2018-11-21 07:00:01.780,e800994e-b9f6-4fc7-b016-5bb5f3507a1d,1754.975,128.15099,1542758400000,79R9GKyaj4
0.0,2485548,com.sec.android.app.shealth,2018-11-23 07:00:02.735,2018-11-22 07:00:01.804,c7db3750-24b8-4d11-8843-a12913ac9e5f,1741.311,155.22101,1542844800000,79R9GKyaj4
0.0,3606778,com.sec.android.app.shealth,2018-11-24 07:00:03.337,2018-11-23 07:00:01.352,0467d7fa-ada6-4ff9-bd33-2c40aa8e83a8,1718.0444,286.90997,1542931200000,79R9GKyaj4
0.0,2431369,com.sec.android.app.shealth,2018-11-25 14:42:26.501,2018-11-24 07:00:01.815,8a3e01af-9cf0-4675-aca8-a0873511cfee,1742.4354,168.12001,1543017600000,79R9GKyaj4
0.0,3781669,com.sec.android.app.shealth,2018-11-26 05:29:57.998,2018-11-25 07:00:01.223,8dbb74c4-2cef-4efe-a425-995fe8ce1c77,1714.4152,240.40994,1543104000000,79R9GKyaj4
0.0,7858710,com.sec.android.app.shealth,2018-11-27 05:00:02.203,2018-11-26 05:00:19.172,24fcb5d9-de61-494e-b4dd-67c269c4caa4,1629.8124,558.5967,1543190400000,79R9GKyaj4
0.0,6591156,com.sec.android.app.shealth,2018-11-28 21:24:32.333,2018-11-27 05:00:01.058,b8256757-6d22-47aa-adaa-bc0e4cad1abc,1656.1156,449.242,1543276800000,79R9GKyaj4
0.0,6069960,com.sec.android.app.shealth,2018-11-29 05:00:01.272,2018-11-28 05:00:01.001,13c76cd1-13f7-4fc1-ac79-886365ce4ccb,1666.9309,414.49887,1543363200000,79R9GKyaj4
0.0,3913492,com.sec.android.app.shealth,2018-11-30 05:11:54.065,2018-11-29 05:00:00.580,67515942-d9c1-46b9-a18b-295f2e6080f2,1711.6799,251.95255,1543449600000,79R9GKyaj4
0.0,5014288,com.sec.android.app.shealth,2018-12-01 05:16:50.528,2018-11-30 05:00:01.741,3e0f7bf2-ce5d-42e1-b461-1ce93f42c345,1688.8372,333.24005,1543536000000,79R9GKyaj4
0.0,2996472,com.sec.android.app.shealth,2018-12-03 04:58:54.649,2018-12-01 05:16:48.355,f6f017af-3026-4fdc-8034-eea5f51391f4,1730.7089,182.69995,1543622400000,79R9GKyaj4
0.0,1630902,com.sec.android.app.shealth,2018-12-03 05:00:04.156,2018-12-02 05:00:01.446,da09c7a4-bdd6-4c87-a221-8487258175c9,1759.0459,109.44999,1543708800000,79R9GKyaj4
0.0,9674379,com.sec.android.app.shealth,2018-12-04 05:00:03.671,2018-12-03 05:00:01.744,a9db5e6f-a69e-40b6-b316-8a9e67948b9d,1592.1355,997.58386,1543795200000,79R9GKyaj4
0.0,4906838,com.sec.android.app.shealth,2018-12-05 05:00:02.370,2018-12-04 05:00:01.704,ba5aa3c0-d957-4e34-99ac-39dbb7191bcc,1684.189,317.4198,1543881600000,79R9GKyaj4
0.0,5655308,com.sec.android.app.shealth,2019-01-01 06:14:37.410,2018-12-05 05:00:01.171,ff541bd9-b30c-47bf-81b7-dd8692f63d71,1663.4152,385.40036,1543968000000,79R9GKyaj4
0.0,7636022,com.sec.android.app.shealth,2019-01-01 06:14:37.780,2018-12-06 05:00:01.261,8e1230c7-3c37-4942-b329-e2792ecb5643,1622.6107,669.25195,1544054400000,79R9GKyaj4
0.0,8308665,com.sec.android.app.shealth,2019-01-01 06:14:37.835,2018-12-07 05:00:01.474,7f34f840-460d-4b60-96fd-df23e2715827,1608.7537,543.2798,1544140800000,79R9GKyaj4
0.0,3336597,com.sec.android.app.shealth,2019-01-01 06:14:38.305,2018-12-08 05:00:00.675,1ad85e2c-b4e6-4e6d-9233-3c0d44b0a225,1711.1829,206.41003,1544227200000,79R9GKyaj4
0.0,3409311,com.sec.android.app.shealth,2019-01-01 06:14:38.598,2018-12-09 05:00:01.316,423bc7a5-d89f-48d7-9d76-ac6701c913db,1709.6849,216.88,1544313600000,79R9GKyaj4
0.0,6306901,com.sec.android.app.shealth,2019-01-01 06:14:39.076,2018-12-10 05:00:01.543,21167584-fd63-485c-b24a-e013f2b8f531,1649.9918,436.18225,1544400000000,79R9GKyaj4
0.0,6894063,com.sec.android.app.shealth,2019-01-01 06:14:39.363,2018-12-11 05:00:02.566,b526e0c7-e237-4e9f-9f7d-d7c582636e1f,1637.8958,707.7638,1544486400000,79R9GKyaj4
0.0,5389307,com.sec.android.app.shealth,2019-01-01 06:14:39.376,2018-12-12 05:00:01.506,6bd6795a-cd28-43c0-bd32-01031500002a,1668.8953,373.05994,1544572800000,79R9GKyaj4
0.0,4977288,com.sec.android.app.shealth,2019-01-09 15:59:54.607,2018-12-13 05:00:01.269,57ecefc1-0d53-474a-8413-effaf58509e1,1677.3832,335.10175,1544659200000,79R9GKyaj4
0.0,5769223,com.sec.android.app.shealth,2019-01-09 15:59:54.718,2018-12-14 05:00:00.739,b4d6b62e-26a3-47d5-9660-e8302c847186,1661.0685,382.70306,1544745600000,79R9GKyaj4
0.0,8806506,com.sec.android.app.shealth,2019-01-09 15:59:55.100,2018-12-15 05:00:01.084,f9e05220-5c44-4f14-bd1d-59ad44e08be2,1598.4978,651.73975,1544832000000,79R9GKyaj4
0.0,2776228,com.sec.android.app.shealth,2019-01-09 15:59:55.664,2018-12-16 05:00:01.466,04129965-6307-44fe-a893-5bb681ff77a2,1722.727,184.951,1544918400000,79R9GKyaj4
0.0,9564584,com.sec.android.app.shealth,2019-01-09 15:59:56.031,2018-12-17 05:00:01.076,b8e78557-a2a1-4249-aaab-27a20f9625d1,1593.6888,695.87805,1545004800000,79R9GKyaj4
0.0,9518067,com.sec.android.app.shealth,2019-01-09 15:59:56.198,2018-12-18 05:00:01.564,32b517be-43ee-4503-809a-aecb5e6fd6fe,1588.1652,822.0314,1545091200000,79R9GKyaj4
0.0,8835777,com.sec.android.app.shealth,2019-01-09 15:59:56.367,2018-12-19 05:00:01.192,51f9aa1b-0cf9-4798-ae25-08696008284d,1603.3501,599.6211,1545177600000,79R9GKyaj4
0.0,8662243,com.sec.android.app.shealth,2019-01-09 15:59:56.741,2018-12-20 05:00:01.852,ee7aef76-5cab-4677-bf11-e17df99cd67b,1606.9373,580.9799,1545264000000,79R9GKyaj4
0.0,5862002,com.sec.android.app.shealth,2019-01-09 15:59:57.036,2018-12-21 05:00:01.319,0a42070a-4ba4-4873-b002-e66ca6a1896e,1664.8218,405.19992,1545350400000,79R9GKyaj4
0.0,6082472,com.sec.android.app.shealth,2019-01-09 15:59:57.181,2018-12-22 05:00:00.910,af7eda29-1a80-4fb2-be37-2b6a30c58fd3,1660.2643,382.44992,1545436800000,79R9GKyaj4
