com.samsung.shealth.calories_burned,6060029,2
0.0,4339856,com.sec.android.app.shealth,2019-01-09 15:59:57.299,2018-12-23 07:00:01.135,e40331bb-5025-4ddd-af37-2ae5b8058f45,1696.2864,282.2099,1545523200000,79R9GKyaj4
0.0,4045137,com.sec.android.app.shealth,2019-01-09 15:59:57.554,2018-12-24 07:00:01.538,b49b86c9-c5f4-468f-ba82-a9492352e732,1702.3787,248.62996,1545609600000,79R9GKyaj4
0.0,4913944,com.sec.android.app.shealth,2019-01-09 15:59:58.009,2018-12-25 07:00:01.099,a2c54b2b-90e0-4f6b-b530-649abd980540,1684.4192,316.68994,1545696000000,79R9GKyaj4
0.0,3665990,com.sec.android.app.shealth,2019-01-09 15:59:58.440,2018-12-26 07:00:02.019,43f553b6-86df-4372-bcaa-3364ad973350,1710.216,248.78001,1545782400000,79R9GKyaj4
0.0,2717459,com.sec.android.app.shealth,2019-01-09 15:59:58.792,2018-12-27 07:00:01.132,72faa226-0a1d-4bb5-9724-e9d7744b7467,1729.8234,171.18,1545868800000,79R9GKyaj4
0.0,4935590,com.sec.android.app.shealth,2019-01-09 15:59:59.166,2018-12-28 07:00:01.441,049b080e-8c9c-4157-8b50-94cca764e0ad,1683.9718,336.419,1545955200000,79R9GKyaj4
0.0,3774323,com.sec.android.app.shealth,2019-01-09 15:59:59.732,2018-12-29 05:00:05.918,a5edfa6f-b10d-4bec-a652-758cace2b0aa,1747.4933,240.481,1546041600000,79R9GKyaj4
0.0,712053,com.sec.android.app.shealth,2019-01-09 16:00:00.044,2018-12-30 05:14:37.815,efc39468-dbbe-48f0-8b03-62380a54b33b,1812.2587,51.229996,1546128000000,79R9GKyaj4
0.0,3833575,com.sec.android.app.shealth,2019-01-09 16:00:00.226,2018-12-31 05:51:58.393,7e82929a-19c2-4727-9caf-bcd9546a641e,1746.24,269.92,1546214400000,79R9GKyaj4
0.0,901513,com.sec.android.app.shealth,2019-01-09 16:00:00.560,2019-01-01 05:00:01.868,88e8c1d0-9621-46aa-ae72-6eafedc088a3,1808.2517,62.389996,1546300800000,79R9GKyaj4
0.0,7529653,com.sec.android.app.shealth,2019-01-09 16:00:00.999,2019-01-02 05:00:01.627,ee7b2c12-31b3-43b4-bc0f-41b192d69404,1668.0697,590.8788,1546387200000,79R9GKyaj4
0.0,9881169,com.sec.android.app.shealth,2019-01-09 16:00:01.335,2019-01-03 05:00:01.079,d3a0c5a9-53e9-4149-9464-f93940eed77b,1618.3363,861.12756,1546473600000,79R9GKyaj4
0.0,8275712,com.sec.android.app.shealth,2019-01-09 16:00:01.606,2019-01-04 05:33:35.712,5af0abd8-6851-427d-b7d8-f4aee9ae941c,1652.291,581.617,1546560000000,79R9GKyaj4
0.0,5118754,com.sec.android.app.shealth,2019-01-09 16:00:02.060,2019-01-05 05:00:01.339,f82deff5-561f-468f-beab-4957e3bc4437,1719.0592,428.74332,1546646400000,79R9GKyaj4
0.0,1127763,com.sec.android.app.shealth,2019-01-09 16:00:02.695,2019-01-06 05:00:01.015,fbca04a6-a851-4014-bbb0-9d0398ea5596,1803.4667,69.86001,1546732800000,79R9GKyaj4
0.0,10561848,com.sec.android.app.shealth,2019-01-09 16:00:03.232,2019-01-07 05:31:27.674,fea7ba8a-ecdc-4bce-9dd9-ef21085b2343,1603.9403,787.4511,1546819200000,79R9GKyaj4
0.0,5969424,com.sec.android.app.shealth,2019-01-09 16:01:08.687,2019-01-08 05:00:02.040,fdda2ed4-6b74-41a5-aa2f-82d9986ac955,1684.0969,414.6385,1546905600000,79R9GKyaj4
0.0,6855970,com.sec.android.app.shealth,2019-01-10 06:36:26.686,2019-01-09 05:00:14.578,013d2ad7-37c3-44ea-b3c5-a80fa212b74b,1657.1432,454.57327,1546992000000,79R9GKyaj4
0.0,11203539,com.sec.android.app.shealth,2019-01-11 05:00:03.778,2019-01-10 05:00:01.210,0f3f5e14-aba0-4b31-a8cc-f08f07321d25,1566.5702,785.7568,1547078400000,79R9GKyaj4
0.0,7215490,com.sec.android.app.shealth,2019-01-12 05:00:02.505,2019-01-11 05:00:01.659,20fee6b5-17bf-4545-95b4-cb7772441b76,1649.6533,492.26913,1547164800000,79R9GKyaj4
0.0,5998808,com.sec.android.app.shealth,2019-01-15 00:17:54.566,2019-01-12 05:00:01.392,7de6e9c2-1c45-47ff-99cc-506076ddce72,1675.0004,725.0353,1547251200000,79R9GKyaj4
0.0,1837585,com.sec.android.app.shealth,2019-01-15 00:17:55.268,2019-01-13 05:00:02.147,85419838-6ee7-4ad0-97b6-b0294d7b00b1,1761.6913,112.450005,1547337600000,79R9GKyaj4
0.0,9275435,com.sec.android.app.shealth,2019-01-15 05:00:02.938,2019-01-14 05:00:01.301,b274ecad-45bd-4fab-9362-2996415a4a5b,1606.7384,681.3708,1547424000000,79R9GKyaj4
0.0,9161812,com.sec.android.app.shealth,2019-01-16 05:00:03.517,2019-01-15 05:00:01.110,aea346b6-8a4b-4415-80f4-7fcccc01c14a,1609.1055,608.3642,1547510400000,79R9GKyaj4
0.0,5890443,com.sec.android.app.shealth,2019-01-17 06:19:29.177,2019-01-16 05:00:01.445,b45474d4-5131-4a35-b866-4968ce4c5880,1677.258,400.02322,1547596800000,79R9GKyaj4
0.0,11014762,com.sec.android.app.shealth,2019-01-18 05:00:03.811,2019-01-17 05:00:01.143,800ae5d0-a336-4c11-9641-abee2e1fca56,1570.5029,821.8202,1547683200000,79R9GKyaj4
0.0,6322884,com.sec.android.app.shealth,2019-01-19 05:00:04.499,2019-01-18 05:00:01.738,0c2b6715-df12-487d-965c-7aa78d9bdfd0,1684.0181,430.5706,1547769600000,79R9GKyaj4
0.0,5852708,com.sec.android.app.shealth,2019-01-20 05:21:09.565,2019-01-19 05:00:02.307,7e72c13f-2d2c-4c89-bd4c-6cc5e2630bb4,1699.0042,470.37933,1547856000000,79R9GKyaj4
0.0,1616538,com.sec.android.app.shealth,2019-01-21 05:11:08.373,2019-01-20 05:00:01.384,519bd995-51cd-47f4-ad36-0469eaf6faf2,1788.3586,103.00998,1547942400000,79R9GKyaj4
0.0,1427216,com.sec.android.app.shealth,2019-01-22 05:00:04.214,2019-01-21 05:00:02.078,06e087d5-acdc-4d59-91f5-9f048af790ac,1792.352,89.030014,1548028800000,79R9GKyaj4
0.0,10219413,com.sec.android.app.shealth,2019-01-23 11:16:43.842,2019-01-22 05:00:01.963,a4919d83-0a55-4f0d-bded-7fe730c02801,1606.896,796.869,1548115200000,79R9GKyaj4
0.0,5580794,com.sec.android.app.shealth,2019-01-24 05:14:56.918,2019-01-23 05:00:01.297,fac4548b-b0a7-47d7-bbb9-0323c81ae153,1707.014,379.1086,1548201600000,79R9GKyaj4
0.0,8975132,com.sec.android.app.shealth,2019-01-25 05:00:03.522,2019-01-24 05:00:01.196,145b4e2e-5dce-4f03-882d-4c43e5bade28,1635.3208,894.8142,1548288000000,79R9GKyaj4
0.0,8090713,com.sec.android.app.shealth,2019-01-27 01:21:15.293,2019-01-25 05:00:01.524,d9e1b44d-15f0-4ce1-9ebf-929c351a406e,1654.001,562.5694,1548374400000,79R9GKyaj4
0.0,10938123,com.sec.android.app.shealth,2019-01-27 09:05:16.082,2019-01-26 05:00:03.060,cbbf3d9b-3c99-4614-8df6-23a95daba5df,1593.8599,707.83545,1548460800000,79R9GKyaj4
0.0,4889234,com.sec.android.app.shealth,2019-01-28 05:00:03.266,2019-01-27 05:00:01.716,89550d2e-bb2b-4be6-ad69-08aa94922a9a,1721.6207,321.08206,1548547200000,79R9GKyaj4
0.0,10393921,com.sec.android.app.shealth,2019-01-30 12:10:54.387,2019-01-28 05:00:01.250,7188769e-b172-4f40-bd70-1343bbb1e51b,1605.3541,802.4512,1548633600000,79R9GKyaj4
0.0,5715752,com.sec.android.app.shealth,2019-01-30 12:11:09.302,2019-01-29 05:00:01.256,248511f4-d2ca-422f-b327-5f829deef3d0,1704.1635,399.39755,1548720000000,79R9GKyaj4
0.0,6888733,com.sec.android.app.shealth,2019-01-31 05:23:19.640,2019-01-30 05:00:01.203,8bc924f5-33da-4bfe-adff-696a4b1a554f,1684.4211,465.20334,1548806400000,79R9GKyaj4
0.0,1348672,com.sec.android.app.shealth,2019-02-01 05:00:03.546,2019-01-31 05:23:16.417,37621467-5cf6-4b7d-a4b1-b0db6cfacb45,1801.7856,88.28997,1548892800000,79R9GKyaj4
0.0,10524819,com.sec.android.app.shealth,2019-02-02 17:04:37.195,2019-02-01 05:00:01.437,855f82f5-2246-42c6-8baa-f1213385271d,1607.392,1042.2194,1548979200000,79R9GKyaj4
0.0,5121938,com.sec.android.app.shealth,2019-02-03 14:26:04.108,2019-02-02 05:00:01.314,1beb2e96-af17-494c-b346-b586883b2818,1721.8502,426.80005,1549065600000,79R9GKyaj4
0.0,1965643,com.sec.android.app.shealth,2019-02-04 05:24:00.996,2019-02-03 05:21:23.118,df005181-a296-4ff5-a589-148a7a6e4743,1788.7153,129.63998,1549152000000,79R9GKyaj4
0.0,11542222,com.sec.android.app.shealth,2019-02-05 12:15:29.380,2019-02-04 05:00:01.388,4ed3d703-9535-4005-ba38-987c5314300f,1585.8384,874.93884,1549238400000,79R9GKyaj4
0.0,9194914,com.sec.android.app.shealth,2019-02-06 05:00:02.705,2019-02-05 05:00:01.219,8a9379a5-ea54-4cab-a521-cd51ede095af,1633.9363,615.1338,1549324800000,79R9GKyaj4
0.0,8244381,com.sec.android.app.shealth,2019-02-07 05:11:17.801,2019-02-06 05:00:01.240,aca0611b-5e2f-4644-84dd-6f643e491949,1654.0529,595.4941,1549411200000,79R9GKyaj4
0.0,7313046,com.sec.android.app.shealth,2019-02-08 05:00:02.184,2019-02-07 05:00:01.212,d8d691c4-3861-4da5-ba29-16cc546df024,1673.7633,573.4099,1549497600000,79R9GKyaj4
0.0,6071775,com.sec.android.app.shealth,2019-02-09 13:54:07.975,2019-02-08 05:00:01.001,4028bb31-6e49-4788-a0bc-751ce8617ad6,1696.6438,406.75232,1549584000000,79R9GKyaj4
0.0,5722588,com.sec.android.app.shealth,2019-03-09 04:34:25.370,2019-02-09 05:00:01.645,0eedf063-3ff9-408c-9456-23367113232f,1704.019,614.3408,1549670400000,79R9GKyaj4
0.0,5068459,com.sec.android.app.shealth,2019-03-09 12:24:56.410,2019-02-10 05:00:01.822,694432e9-e676-4e88-a81a-d7bdc9a41e1d,1717.8353,335.90112,1549756800000,79R9GKyaj4
0.0,9120459,com.sec.android.app.shealth,2019-03-09 12:24:56.560,2019-02-11 05:00:04.481,cdf373db-8902-44b9-b7d9-045c284278c8,1632.2513,923.509,1549843200000,79R9GKyaj4
0.0,3435158,com.sec.android.app.shealth,2019-03-09 12:24:56.609,2019-02-12 05:00:01.293,0f552bc8-4b7b-4be0-8226-f467736ab7e3,1757.0012,243.17003,1549929600000,79R9GKyaj4
0.0,5787044,com.sec.android.app.shealth,2019-03-09 12:24:57.149,2019-02-13 05:00:01.126,5eea479b-8f38-4d73-94b3-778af5d3975f,1707.1938,383.22092,1550016000000,79R9GKyaj4
0.0,7167938,com.sec.android.app.shealth,2019-03-09 12:24:57.654,2019-02-14 05:00:02.989,c27c5b2c-08d6-4170-a2b3-8d481e8deaa4,1685.7511,551.23376,1550102400000,79R9GKyaj4
0.0,5152405,com.sec.android.app.shealth,2019-03-09 12:24:58.074,2019-02-15 05:00:01.332,22d81fad-f30c-4e76-834b-ceb697d847bb,1728.6337,349.91254,1550188800000,79R9GKyaj4
0.0,4730640,com.sec.android.app.shealth,2019-03-09 12:24:58.487,2019-02-16 05:00:02.286,f744b08f-19ac-4ee1-a547-2bc888087b9c,1737.6073,332.8126,1550275200000,79R9GKyaj4
0.0,2986512,com.sec.android.app.shealth,2019-03-09 12:24:58.613,2019-02-17 06:45:27.248,96686d79-0a49-482d-b995-1ae8952e2fd7,1774.7156,223.77997,1550361600000,79R9GKyaj4
0.0,8357971,com.sec.android.app.shealth,2019-03-09 12:24:59.590,2019-02-18 05:00:01.423,fcdb71ba-0c0d-43c2-a479-1ccdc9711b16,1660.4319,621.1967,1550448000000,79R9GKyaj4
0.0,8889816,com.sec.android.app.shealth,2019-03-09 12:24:59.710,2019-02-19 05:00:01.404,1c2b124d-f229-4b94-9fce-6cc1b6e24e0f,1637.1228,862.9873,1550534400000,79R9GKyaj4
0.0,8309820,com.sec.android.app.shealth,2019-03-09 12:25:00.002,2019-02-20 05:00:02.049,6c0212cf-5bfc-4dcc-92b8-35d27f5307f0,1649.373,792.45996,1550620800000,79R9GKyaj4
0.0,7892128,com.sec.android.app.shealth,2019-03-09 12:25:00.013,2019-02-21 05:00:01.306,a49e294b-b2b7-4704-bdc5-162eb9bc93ca,1658.1954,571.4659,1550707200000,79R9GKyaj4
0.0,6737675,com.sec.android.app.shealth,2019-03-09 12:25:00.051,2019-02-22 05:00:00.814,ea54fe17-b22a-486e-a277-0716f8b926bc,1689.3024,438.96747,1550793600000,79R9GKyaj4
0.0,5862377,com.sec.android.app.shealth,2019-03-09 12:25:00.075,2019-02-23 05:00:01.261,791ab179-7e97-42ba-9d91-409e271ed426,1707.2968,396.18628,1550880000000,79R9GKyaj4
0.0,1186593,com.sec.android.app.shealth,2019-03-09 12:25:00.092,2019-02-24 05:00:01.607,6766bf4a-ebbf-4e38-84ed-5da4fbc31aeb,1806.4176,76.06899,1550966400000,79R9GKyaj4
0.0,7650775,com.sec.android.app.shealth,2019-03-09 12:25:00.122,2019-02-25 05:00:01.804,74e700ed-727a-4a61-8a32-0ea05feb0e29,1667.7244,573.25964,1551052800000,79R9GKyaj4
0.0,9190363,com.sec.android.app.shealth,2019-03-09 12:25:00.155,2019-02-26 05:00:01.260,78cd0d30-569b-435d-8de4-dd06a42f1c27,1635.1195,910.39844,1551139200000,79R9GKyaj4
0.0,7808597,com.sec.android.app.shealth,2019-03-09 12:25:00.874,2019-02-27 05:00:01.266,fc29d61d-e523-41c0-b4ef-1e8116329d77,1658.3011,548.87317,1551225600000,79R9GKyaj4
0.0,8015539,com.sec.android.app.shealth,2019-03-09 12:25:01.357,2019-02-28 05:00:01.828,08448ea6-c354-4b87-9607-3a04f64d2e13,1653.9348,825.5719,1551312000000,79R9GKyaj4
0.0,7573221,com.sec.android.app.shealth,2019-03-09 12:25:01.524,2019-03-01 05:00:01.315,1eda5844-3b57-45e8-b6b7-99092d9eb7e8,1662.7128,572.79297,1551398400000,79R9GKyaj4
0.0,6062677,com.sec.android.app.shealth,2019-03-09 12:25:01.679,2019-03-02 05:00:01.539,e098eed0-8937-459e-967e-64da73644c0e,1694.5751,455.36212,1551484800000,79R9GKyaj4
0.0,2611808,com.sec.android.app.shealth,2019-03-09 12:25:01.701,2019-03-03 05:21:29.220,bac1554c-b933-41d4-a4cf-c73f6484ca5c,1767.3651,160.24,1551571200000,79R9GKyaj4
0.0,9034821,com.sec.android.app.shealth,2019-03-09 12:25:01.877,2019-03-04 05:00:01.625,c9a621a5-9e29-4988-8d0a-84586504cde0,1631.8829,633.01514,1551657600000,79R9GKyaj4
0.0,7736944,com.sec.android.app.shealth,2019-03-09 12:25:02.078,2019-03-05 05:00:01.212,21c2ed32-3344-4ad6-9d8d-63c6084ba29f,1659.2594,814.45465,1551744000000,79R9GKyaj4
0.0,7033019,com.sec.android.app.shealth,2019-03-09 12:25:02.656,2019-03-06 05:00:01.660,fc32ee4c-aa66-47cd-a71e-55962650a64f,1674.1075,513.31494,1551830400000,79R9GKyaj4
0.0,7041000,com.sec.android.app.shealth,2019-03-09 12:25:03.122,2019-03-07 05:00:01.798,7ee95dbb-33b5-4ad5-a5c3-5066c2bc0839,1673.9391,462.85913,1551916800000,79R9GKyaj4
0.0,5393371,com.sec.android.app.shealth,2019-03-09 12:25:08.647,2019-03-08 05:00:01.372,7e09e146-7188-4f94-bbc4-2d9c07b80d37,1708.693,369.6374,1552003200000,79R9GKyaj4
0.0,6532762,com.sec.android.app.shealth,2019-03-11 12:06:58.270,2019-03-09 05:00:11.942,2da90c44-57ad-4137-8a9f-48891887fdc5,1684.6595,488.55768,1552089600000,79R9GKyaj4
0.0,3357360,com.sec.android.app.shealth,2019-04-06 13:01:12.086,2019-03-10 05:32:51.394,667c0509-21fb-4221-a0ee-d23fc230480e,1751.639,222.89993,1552176000000,79R9GKyaj4
0.0,6527708,com.sec.android.app.shealth,2019-04-06 13:01:13.196,2019-03-11 04:00:01.475,db71ac0b-de99-4ea2-a622-da2476cc1a54,1684.766,442.32855,1552262400000,79R9GKyaj4
0.0,7881432,com.sec.android.app.shealth,2019-04-06 13:01:14.400,2019-03-12 04:00:02.552,8d25f532-0f75-4546-b638-19aae1379d16,1656.2117,542.05194,1552348800000,79R9GKyaj4
0.0,6112315,com.sec.android.app.shealth,2019-04-06 13:01:15.180,2019-03-13 04:00:04.368,7388360f-afee-43cd-bfdb-3d59b3b9da54,1693.5282,437.4297,1552435200000,79R9GKyaj4
0.0,6168770,com.sec.android.app.shealth,2019-04-06 13:01:20.415,2019-03-19 11:03:03.327,5a85411b-c161-4ce1-9f3e-0451aeb456f1,1692.3373,443.42737,1552953600000,79R9GKyaj4
0.0,6431211,com.sec.android.app.shealth,2019-04-06 13:01:15.569,2019-03-19 11:04:18.794,f93d1e23-6f11-48d9-832d-2010a567921b,1686.8016,461.58786,1552521600000,79R9GKyaj4
0.0,8215333,com.sec.android.app.shealth,2019-04-06 13:01:16.784,2019-03-19 11:04:18.827,489bbe7a-fe6d-406e-8702-92b985f239e6,1649.1686,537.708,1552608000000,79R9GKyaj4
0.0,1917475,com.sec.android.app.shealth,2019-04-06 13:01:17.528,2019-03-19 11:04:19.264,417bbb09-f455-48f3-868a-b1bd10774ec8,1782.011,118.51002,1552694400000,79R9GKyaj4
0.0,1526228,com.sec.android.app.shealth,2019-04-06 13:01:17.572,2019-03-19 11:04:19.308,5dd84687-0683-4c42-97bd-7f126503d190,1790.2637,91.74001,1552780800000,79R9GKyaj4
0.0,6610025,com.sec.android.app.shealth,2019-04-06 13:01:18.492,2019-03-19 11:04:19.896,338f2ae8-d12a-469a-a203-a4cae57865f3,1683.0298,487.1058,1552867200000,79R9GKyaj4
0.0,8228991,com.sec.android.app.shealth,2019-04-06 13:01:21.233,2019-03-20 04:00:01.479,4d715fa1-3c0a-438c-847a-cbe677f292d8,1648.8805,567.93933,1553040000000,79R9GKyaj4
0.0,9566908,com.sec.android.app.shealth,2019-04-06 13:01:22.007,2019-03-21 04:44:09.179,4b93f370-7032-4afa-bf8f-ab12162d64de,1606.6097,654.5406,1553126400000,79R9GKyaj4
0.0,5526610,com.sec.android.app.shealth,2019-04-06 13:01:22.851,2019-03-22 04:00:01.318,67d1e635-6c5e-46f2-a3d7-142937834592,1691.0941,381.09885,1553212800000,79R9GKyaj4
0.0,8434592,com.sec.android.app.shealth,2019-04-06 13:01:23.833,2019-03-23 04:00:02.121,aad81cb1-09ce-43c3-9e7e-4d95ebc6eaab,1630.287,552.29803,1553299200000,79R9GKyaj4
0.0,4155996,com.sec.android.app.shealth,2019-04-06 13:01:25.046,2019-03-24 06:41:44.266,5c1a4803-a4d9-4773-92a5-1be97564d3d2,1719.754,247.26103,1553385600000,79R9GKyaj4
0.0,5098720,com.sec.android.app.shealth,2019-04-06 13:01:25.951,2019-03-25 05:00:02.034,ffb577d5-4c45-4ffb-8664-060db3aad469,1700.0414,308.49,1553472000000,79R9GKyaj4
0.0,1613368,com.sec.android.app.shealth,2019-04-06 13:01:27.056,2019-03-26 06:47:57.295,f7449c21-3ad1-4a91-b731-aa1b9b568579,1772.9215,124.17003,1553558400000,79R9GKyaj4
0.0,4102290,com.sec.android.app.shealth,2019-04-06 13:01:27.429,2019-03-27 06:36:27.117,a4e7b191-bd38-411d-9865-194b9b10a9d1,1720.8772,293.65,1553644800000,79R9GKyaj4
0.0,2396528,com.sec.android.app.shealth,2019-04-06 13:01:28.657,2019-03-28 05:29:43.117,cb4b4700-2ff5-4348-89e8-e851c39092c0,1756.5453,165.66005,1553731200000,79R9GKyaj4
0.0,7985769,com.sec.android.app.shealth,2019-04-06 13:01:29.877,2019-03-29 05:00:01.283,7ae27d6e-02ab-48a0-866a-c53b4637945e,1639.6721,490.98892,1553817600000,79R9GKyaj4
0.0,8602297,com.sec.android.app.shealth,2019-04-06 13:01:30.735,2019-03-30 05:00:02.022,86b40644-2d9b-440c-9df0-f520df84b6a1,1626.7803,572.521,1553904000000,79R9GKyaj4
0.0,2707145,com.sec.android.app.shealth,2019-04-06 13:01:31.905,2019-03-31 04:01:59.463,25b84450-5881-476d-8a64-18ef9dc3b7bc,1750.0502,179.00198,1553990400000,79R9GKyaj4
0.0,6624864,com.sec.android.app.shealth,2019-04-06 13:01:32.809,2019-04-01 04:00:02.382,ae01d198-4f39-43ad-96e9-f3c6552185ef,1668.1292,476.97607,1554076800000,79R9GKyaj4
0.0,6940692,com.sec.android.app.shealth,2019-04-06 13:01:33.714,2019-04-02 04:00:02.069,1a4475a5-ee96-4913-b4e4-beb96d192e32,1661.5251,748.16785,1554163200000,79R9GKyaj4
0.0,7335465,com.sec.android.app.shealth,2019-04-06 13:01:34.481,2019-04-03 04:00:02.433,51a623ac-7b74-494b-a7fb-186a9fdad895,1653.2703,544.09924,1554249600000,79R9GKyaj4
0.0,5519553,com.sec.android.app.shealth,2019-04-06 13:01:35.115,2019-04-04 04:00:02.224,7a4e2f51-0188-4cb4-b948-a1218b6c1214,1696.93,366.56992,1554336000000,79R9GKyaj4
0.0,6172074,com.sec.android.app.shealth,2019-04-06 13:03:06.186,2019-04-05 04:00:02.057,523ca6e7-5e83-4565-93ea-c19eb32ede61,1683.2397,403.02545,1554422400000,79R9GKyaj4
0.0,6533353,com.sec.android.app.shealth,2019-04-08 12:03:28.197,2019-04-06 04:00:02.141,5b004c2a-f13d-4558-82a9-a384eb522d33,1675.6598,493.91623,1554508800000,79R9GKyaj4
0.0,1781014,com.sec.android.app.shealth,2019-04-08 12:03:28.225,2019-04-07 04:00:01.446,ad3963c4-8441-42ca-a568-207fb4316cb6,1775.3672,117.65,1554595200000,79R9GKyaj4
0.0,8419950,com.sec.android.app.shealth,2019-04-09 12:09:37.636,2019-04-08 04:00:01.446,15cfb885-214e-4312-b8c6-ff4e77bea713,1636.0776,596.39,1554681600000,79R9GKyaj4
0.0,9404488,com.sec.android.app.shealth,2019-04-10 12:24:24.049,2019-04-09 04:00:01.905,9d25fc1f-3f27-4a0e-bb85-fd5eb1c18fce,1615.4213,652.5263,1554768000000,79R9GKyaj4
0.0,13102811,com.sec.android.app.shealth,2019-04-11 12:16:24.730,2019-04-10 04:00:01.601,809cec96-68ac-4f81-a1b0-332888eb064c,1537.8279,869.5865,1554854400000,79R9GKyaj4
0.0,6937848,com.sec.android.app.shealth,2019-04-12 11:38:47.231,2019-04-11 04:00:01.567,c01b708f-6acd-4d9f-955c-4f5b2aa0b3d5,1667.1732,462.7827,1554940800000,79R9GKyaj4
0.0,9935101,com.sec.android.app.shealth,2019-04-15 21:52:03.704,2019-04-12 04:00:02.401,890f1731-744a-46dd-b2d1-709aec1f9a36,1604.2886,682.7242,1555027200000,79R9GKyaj4
0.0,7526814,com.sec.android.app.shealth,2019-04-15 21:52:03.791,2019-04-13 04:00:02.167,eae5237b-5347-4bd4-8a99-430b91e9f788,1654.8162,593.6865,1555113600000,79R9GKyaj4
0.0,2237153,com.sec.android.app.shealth,2019-04-15 21:52:04.674,2019-04-14 04:00:01.566,8b38f149-42a9-4e7c-8fb8-adf44e3ac724,1765.7971,144.41,1555200000000,79R9GKyaj4
0.0,4817029,com.sec.android.app.shealth,2019-04-17 00:48:59.210,2019-04-15 04:00:01.485,c5a244e7-62e3-4d8a-bf7c-37ce4a42da03,1711.6694,331.55225,1555286400000,79R9GKyaj4
0.0,9881372,com.sec.android.app.shealth,2019-04-17 12:12:29.914,2019-04-16 04:00:01.662,efaff498-0ae7-4338-bb3d-9c93caf3eead,1605.4159,713.1483,1555372800000,79R9GKyaj4
0.0,7652950,com.sec.android.app.shealth,2019-04-20 11:56:49.082,2019-04-17 04:00:03.143,a1f257a3-526b-46d5-9a28-1e3b7abc4a61,1652.1698,587.7373,1555459200000,79R9GKyaj4
0.0,4693623,com.sec.android.app.shealth,2019-04-20 11:56:49.116,2019-04-18 04:00:01.352,fecfb169-fa0d-4896-9973-e0252153d5ee,1714.2587,318.54077,1555545600000,79R9GKyaj4
